Division,Host,,Location,District
1,Marquette,,"http://maps.google.com/maps?q=North Marquette Fields,   Marquette, MI ",1
1,Midland Dow,not plotted - field at school,"http://maps.google.com/maps?q=H H Dow High School - Baseball, 3901 N. Saginaw Rd.  Midland , MI ",2
1,Muskegon Mona Shores,,"http://maps.google.com/maps?q=Mona Shores Baseball Field, 1121 W. Seminole Rd.  Muskegon, MI ",3
1,Grand Rapids Forest Hills Northern,,"http://maps.google.com/maps?q=FHN Stadium - Baseball, 3801 Leonard NE  Grand Rapids, MI ",4
1,Grandville,not plotted - also a second field on campus,"http://maps.google.com/maps?q=Grandville High School - Baseball, 4700 Canal SW  Grandville, MI ",5
1,Lowell,not plotted - field at school,"http://maps.google.com/maps?q=Lowell High School, 11700 Vergennes St  Lowell, MI 49331",6
1,Zeeland West,,"http://maps.google.com/maps?q=Zeeland Baseball Fields, 3091 96th Ave.  Zeeland, MI 49464",7
1,Portage Northern,,"http://maps.google.com/maps?q=Portage Northern HS - Baseball, 1000 Idaho Street  Portage, MI ",8
1,DeWitt,,"http://maps.google.com/maps?q=DeWitt High School, 2957 West Herbison Road  DeWitt, MI 48820",9
1,Jackson,,"http://maps.google.com/maps?q=Glick Community Field, 544 Wildwood Ave  Jackson, MI ",10
1,Brighton,not plotted field on campus,"http://maps.google.com/maps?q=BHS Baseball, 7878 Brighton Rd  Brighton, MI ",11
1,Saline,not plotted - 2 on campus,"http://maps.google.com/maps?q=Saline High School - Baseball, 1300 Campus Parkway  Saline, MI ",12
1,Monroe,not plotted field on campus,"http://maps.google.com/maps?q=Monroe High School - Baseball, 901 Herr Rd  Monroe, MI ",13
1,Livonia Franklin,,"http://maps.google.com/maps?q=Livonia Franklin, 31000 Joy Rd  Livonia, MI 48150",14
1,Northville,,"http://maps.google.com/maps?q=Northville High School - Baseball, 45700 W. Six Mile Rd.  Northville, MI ",15
1,Livonia Stevenson,,"http://maps.google.com/maps?q=Adlai E Stevenson HS, 33500 Six Mile Road  Livonia, MI ",16
1,Brownstown Woodhaven,,"http://maps.google.com/maps?q=Woodhaven High School - Baseball, 24787 Van Horn Rd  Brownstown, MI ",17
1,Allen Park,"don't think it's plotted, not cabrini - need to plot champaign park but maps images are incomplete","http://maps.google.com/maps?q=James Gulliver Field - Baseball, 18401Champaign  Allen Park, MI ",18
1,Detroit Western,Hamtramock Stadium - plotted but not with updated fence,"http://maps.google.com/maps?q=Historic Hamtramck Stadium, 3201 Dan St  Hamtramck, MI 48212",19
1,Grosse Pointe North,,"http://maps.google.com/maps?q=Grosse Pointe North, 707 Vernier  Grosse Pointe, MI 48236",20
1,St Clair Shores Lake Shore,"unsure - nothing by that name, public park Kyte Monroe Park has 2 plotted fields slightly north, saved as marine city cardinal mooney","http://maps.google.com/maps?q=St Clair Shores Lake Shore, 22980 Thirteen Mile Rd  St Clair Shores, MI 48082",21
1,Royal Oak,not done - field on campus,"http://maps.google.com/maps?q=Royal Oak, 1500 Lexington Blvd  Royal Oak, MI 48073",22
1,Detroit U of D Jesuit,"not plotted, not sure where they play","http://maps.google.com/maps?q=Detroit U-D Jesuit, 8400 S Cambridge  Detroit, MI 48221",23
1,Bloomfield Hills Brother Rice,not done - no field on campus,"http://maps.google.com/maps?q=Warriors Park, 1525 Equity Dr.  Troy, MI ",24
1,Sterling Heights Stevenson,,"http://maps.google.com/maps?q=Stevenson High School, 39701 Dodge Park Rd.  Sterling Heights, MI ",25
1,Port Huron Northern,not done - field on campus,,26
1,Romeo,not done - no field on campus,"http://maps.google.com/maps?q=Romeo HS - Baseball, 11091 W 32 Mile Rd  Romeo, MI ",27
1,Auburn Hills Avondale,,"http://maps.google.com/maps?q=Auburn Hills Avondale, 2800 Waukegan  Auburn Hills, MI 48326",28
1,West Bloomfield,,"http://maps.google.com/maps?q=West Bloomfield , 4925 Orchard Lake Rd  West Bloomfield, MI 48323",29
1,White Lake Lakeland,,"http://maps.google.com/maps?q=Lakeland HS - Baseball, 1630 Bogie Lake Road  White Lake, MI ",30
1,Oxford,,"http://maps.google.com/maps?q=Oxford High School - Baseball, 745 N. Oxford Rd  Oxford, MI ",31
1,Flushing,,"http://maps.google.com/maps?q=Flushing High School - Baseball, 5039 Deland Rd  Flushing, MI ",32
2,Escanaba,,"http://maps.google.com/maps?q=Al Ness Field, 18th ave.   Escanaba , MI ",33
2,Gaylord,not done - on campus,"http://maps.google.com/maps?q=Gaylord Varsity Baseball Field, 90 Livingston Blvd  Gaylord, MI 49735",34
2,Kingsley,,"http://maps.google.com/maps?q=Kingsley Athletic Complex, S. Clark St  Kingsley, MI ",35
2,Bay City John Glenn,,"http://maps.google.com/maps?q=Bay City John Glenn High School, 3201 Kiesel Road  Bay City, MI 48706",36
2,Newaygo,not done - not on campus - at middle school,"http://maps.google.com/maps?q=Newaygo Baseball Field , 850 E 76th St  Newaygo , MI ",37
2,Muskegon Oakridge,,"http://maps.google.com/maps?q=Oakridge HS Baseball Field, 5493 Hall Rd  Muskegon, MI ",38
2,Coopersville,,"http://maps.google.com/maps?q=Coopersville High School, 198 East St  Coopersville, MI 49404-1290",39
2,Belding,,"http://maps.google.com/maps?q=Belding High School, 850 Hall St  Belding, MI 48809",40
2,Middleville Thornapple Kellogg,,"http://maps.google.com/maps?q=Thornapple Kellogg High School - Baseball, 3885 Bender  Middleville, MI ",41
2,Grand Rapids Catholic Central,x,"http://maps.google.com/maps?q=Grand Rapids Catholic Central, 319 Sheldon Blvd., SE  Grand Rapids, MI 49503",42
2,Hamilton,,"http://maps.google.com/maps?q=Hamilton HS, 4911 136th Ave  Hamilton, MI 49419",43
