School_Name,District,County_Name,Street_Address,City,State,ZIP,ZIP_4-digit,Phone,Locale_Code,Locale,Charter,Magnet,Title_I_School,Title_1_School_Wide,HS_ENROLL,Teachers,Student_Teacher_Ratio,Free_Lunch,Reduced_Lunch,Directly_Certified,school_type,Coed?,Relig,Community_Type,Relig_subtype,School_ID(private),PSS_COUNTY_NO,County_FIPS,demo_pct_American_Indian,demo_pct_Asian,demo_pct_Hispanic,demo_pct_Black,demo_pct_White,demo_pct_Pacific_Islander,demo_pct_Two_or_More,PSS_ASSOC_1
54th Street Academy,Kelloggsville Public Schools,Kent County,173 54TH ST SW,GRAND RAPIDS,MI,49548,5611.0,(616)531-7433,21.0,Suburb: Large,No,No,Yes,Yes,66.0,2.4,27.5000000,54.00000,2.00000,â,public,Coed,None,Suburb,None,,,,1.51515151515151,3.03030303030303,37.878787878787875,27.27272727272727,16.66666666666666,0.0,13.63636363636363,
Academic and Career Education Academy,Academic and Career Education Academy,Midland County,884 EAST ISABELLA RD,MIDLAND,MI,48640,8326.0,(989)631-5202,41.0,Rural: Fringe,Yes,No,Yes,Yes,100.0,5.52,18.1200000,92.00000,4.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,1.0,9.0,89.0,1.0,0.0,
Academy 21,Center Line Public Schools,Macomb County,11300 ENGLEMAN RD,WARREN,MI,48089,3535.0,(586)510-2062,12.0,City: Midsize,No,Yes,Yes,Yes,287.0,13.73,20.9000000,212.00000,15.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Academy for Business and Technology High School,Academy for Business and Technology,Wayne County,19625 WOOD ST,MELVINDALE,MI,48122,2201.0,(313)382-3422,21.0,Suburb: Large,Yes,No,Yes,Yes,281.0,16.8,16.7300000,267.00000,2.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,3.9145907473309602,92.88256227758008,2.13523131672597,0.0,1.06761565836298,
Academy of Science Math and Technology Early College High Sc,Mason County Central Schools,Mason County,2130 W US 10,Ludington,MI,49431,,(231)843-5935,41.0,Rural: Fringe,No,No,Yes,No,52.0,1.0,52.0000000,19.00000,6.00000,â,public,Coed,None,Rural,None,,,,,,,,,,,
Academy of The Americas High School,Detroit Public Schools Community District,Wayne County,5680 KONKEL ST,DETROIT,MI,48210,3267.0,(313)335-1310,11.0,City: Large,No,No,Yes,Yes,653.0,37.0,17.6500000,440.00000,11.00000,â,public,Coed,None,City,None,,,,,,,,,,,
Academy West Alternative Education,Westwood Heights Schools,Genesee County,3400 N JENNINGS RD,FLINT,MI,48504,1757.0,(810)591-0123,21.0,Suburb: Large,No,No,Yes,Yes,572.0,10.0,57.2000000,498.00000,9.00000,â,public,Coed,None,Suburb,None,,,,,,,,,,,
ACCE,Ypsilanti Community Schools,Washtenaw County,1076 Ecorse Road,Ypsilanti,MI,48198,,(734)221-1691,21.0,Suburb: Large,No,Yes,Yes,Yes,187.0,7.5,24.9300000,158.00000,4.00000,â,public,Coed,None,Suburb,None,,,,0.53475935828877,0.53475935828877,2.67379679144385,65.24064171122996,20.32085561497326,0.0,10.6951871657754,
Accelerated Learning Academy,Flint School District of the City of,Genesee County,1602 S AVERILL AVE,FLINT,MI,48503,4438.0,(810)760-1805,13.0,City: Small,No,No,Yes,Yes,158.0,10.2,15.4900000,151.00000,1.00000,â,public,Coed,None,City,None,,,,0.0,0.0,0.0,84.17721518987342,12.0253164556962,0.0,3.79746835443038,
ACE,West Bloomfield School District,Oakland County,7071 ORCHARD LAKE RD,W BLOOMFIELD,MI,48322,3682.0,(248)865-6441,21.0,Suburb: Large,No,No,No,â ,32.0,0.0,â ,18.00000,0.00000,â,public,Coed,None,Suburb,None,,,,0.0,0.0,3.125,59.375,37.5,0.0,0.0,
ACES Academy,Alpena Public Schools,Alpena County,3303 S THIRD AVE,ALPENA,MI,49707,3307.0,(989)358-5170,33.0,Town: Remote,No,No,Yes,Yes,61.0,1.17,52.1400000,41.00000,1.00000,â,public,Coed,None,Town,None,,,,0.0,0.0,0.0,0.0,93.44262295081968,0.0,6.55737704918032,
Ackerson Lake Community Education,Napoleon Community Schools,Jackson County,PO Box 308,Napoleon,MI,49261,308.0,(517)905-5712,41.0,Rural: Fringe,No,No,Yes,Yes,76.0,2.5,30.4000000,52.00000,3.00000,â,public,Coed,None,Rural,None,,,,0.0,0.0,2.63157894736842,1.31578947368421,93.42105263157896,0.0,2.63157894736842,
ACTech High School,Ypsilanti Community Schools,Washtenaw County,2095 Packard Road,YPSILANTI,MI,48197,1846.0,(734)221-1001,21.0,Suburb: Large,No,No,Yes,Yes,426.0,32.0,13.3100000,318.00000,8.00000,â,public,Coed,None,Suburb,None,,,,0.23474178403755003,0.9389671361502301,17.84037558685446,57.27699530516433,15.25821596244131,0.0,8.45070422535211,
AD Johnston JrSr High School,Bessemer Area School District,Gogebic County,100 WEST LEAD ST,BESSEMER,MI,49911,1007.0,(906)667-0413,42.0,Rural: Distant,No,No,Yes,Yes,177.0,12.48,14.1800000,89.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.56497175141242,1.1299435028248501,3.954802259887,1.1299435028248501,88.70056497175142,0.0,4.51977401129943,
Addison High School,Addison Community Schools,Lenawee County,219 NORTH COMSTOCK ST,ADDISON,MI,49220,9753.0,(517)547-6900,42.0,Rural: Distant,No,No,Yes,Yes,247.0,13.73,17.9900000,87.00000,8.00000,â,public,Coed,None,Rural,None,,,,0.0,0.40485829959513997,8.50202429149797,1.2145748987854201,85.82995951417004,0.0,4.04858299595141,
Adlai Stevenson High School,Utica Community Schools,Macomb County,39701 DODGE PARK RD,STERLING HEIGHTS,MI,48313,5131.0,(586)797-1900,21.0,Suburb: Large,No,No,Yes,Yes,1956.0,98.6,19.8400000,945.00000,64.00000,â,public,Coed,None,Suburb,None,,,,0.25562372188139,7.05521472392638,2.91411042944785,7.9754601226993795,78.42535787321063,0.35787321063393995,3.0163599182004,
