,school_id,school_name,map_name,level,division,enrollment,students,foul_ft,fop_ft,foul_pct
0,4654,Carleton - Airport HS,Airport High School - Carleton,high_school,B,779,779,21261.72607914661,88074.04986926616,19.44626623327611
1,9955,Sterling Heights - Parkway Christian School,Aldai Stevenson High School,high_school,D,130,130,20786.331595418884,88749.27896304203,18.976779779143044
2,9213,Pontiac - Notre Dame Preparatory School,Algonac High School,high_school,B,633,633,30426.88542675893,83361.73317020683,26.73983198137734
3,3573,Oak Park HS,Allen Park High School,high_school,A,1215,1215,21933.08595753368,94654.97399036612,18.81246327225533
4,5058,Leslie HS,Antrim County -Touth - Lakeside Field,high_school,C,351,351,106926.37490862331,21536.36864588425,83.2353194007987
5,1362,Bad Axe HS,Bad Axe HS,high_school,C,310,310,38845.408513958886,86274.33514541006,31.04658575685161
6,9213,Pontiac - Notre Dame Preparatory School,Bangor High School,high_school,B,633,633,39831.5696113573,103637.2279799388,27.763228158380954
7,9213,Pontiac - Notre Dame Preparatory School,Bath High School,high_school,B,633,633,17232.898137743716,102353.14469836115,14.410459388945378
8,2583,Battle Creek - Lakeview HS,Battle Creek lakeview HS,high_school,A,1338,1338,39069.38689107569,95422.21580809489,29.049684966923685
9,3301,Bay City - All Saints Central HS,Bay City All Saints HS,high_school,D,57,57,25765.97061474115,87054.9432112981,22.837938234102765
10,1247,Bay City - John Glenn HS,Bay City john Glen HS,high_school,B,752,752,25783.119159698155,102941.3100908914,20.02970167341416
11,5124,Mt Pleasant - Beal City HS,Beal City HS,high_school,C,227,227,25698.31188574179,89488.15585159321,22.31018312354437
12,7252,Blissfield HS,Blissfield HS,high_school,C,380,380,20396.018014204463,92349.49510549087,18.090314594205804
13,7995,Breckenridge HS,Breckenridge HS,high_school,C,194,194,22445.345278231176,82497.39483544062,21.388182978564164
14,3243,Bridgman HS,Bridgman HS,high_school,C,250,250,29299.12396411093,94095.28709961646,23.744287696287408
15,9213,Pontiac - Notre Dame Preparatory School,Bronson high School,high_school,B,633,633,25821.501025339625,90957.15231802316,22.111490658671144
16,2237,Grand Blanc HS,Brownstone Woodhaven HS,high_school,A,2812,2812,35410.33246977381,85450.42450669137,29.298453323992625
17,6650,Buchanan HS,Buchanan HS,high_school,C,376,376,22659.935252631734,88476.13650535869,20.389361342531476
18,8143,Midland - Bullock Creek HS,Bullock Creek HS - Midland,high_school,B,530,530,29072.807794037537,99260.194611535,22.654194360822597
19,5768,Camden-Frontier HS,Camden-Frontier High School,high_school,D,177,177,30123.214497454697,76954.16050660101,28.132193655581997
20,5116,Canton HS,Canton High School,high_school,A,2127,2127,96250.28948638034,34332.1924131382,73.70842404453887
21,9213,Pontiac - Notre Dame Preparatory School,Centreville High School,high_school,B,633,633,30616.65799449997,92985.2717956672,24.77037215072317
22,3516,Charlotte HS,Charlotte High School,high_school,B,751,751,35678.82349914065,83501.23625230377,29.936906873138422
23,4150,Cheboygan Area HS,Cheboygan HS,high_school,B,605,605,28930.11925453668,94238.97678168614,23.48813150827105
24,3020,Shelby Township - Utica Eisenhower HS,Chesaning Union HS,high_school,A,2555,2555,42709.40335811998,93437.23628365758,31.370148738518186
25,2237,Grand Blanc HS,Chesaning Union HS - Field ,high_school,A,2812,2812,34692.3341118101,83266.45368079984,29.41055495823225
26,9213,Pontiac - Notre Dame Preparatory School,Clare High School,high_school,B,633,633,19720.51683294228,93773.66822752485,17.375794911814765
27,5396,Livonia - Clarenceville HS,Clarenceville HS - Livonia,high_school,B,713,713,19165.720049069158,82437.50631879232,18.86329867092837
28,1874,Clinton Township - Chippewa Valley HS,Clinton High School,high_school,A,2386,2386,23741.90416128249,91577.1360389714,20.588017486144683
29,9213,Pontiac - Notre Dame Preparatory School,Concord High School,high_school,B,633,633,18587.870418381044,82374.38349346197,18.41071261603507
30,7203,Bloomfield Hills - Cranbrook Kingswood HS,Cranbrook High School,high_school,B,798,798,33362.246927504355,84810.92150319552,28.23165983492177
31,5132,Dansville HS,Dansville HS,high_school,C,243,243,38155.475593937976,101273.41173982163,27.365545493168025
32,9213,Pontiac - Notre Dame Preparatory School,Decatur High School,high_school,B,633,633,18841.03790220729,93430.89021677373,16.781610699907425
33,4638,Novi - Detroit Catholic Central HS,Detroit Catholic Central HS - Field ,high_school,A,1866,933,33484.08651521486,90187.56369357584,27.074989667142628
34,4638,Novi - Detroit Catholic Central HS,Detroit Catholic Central HS,high_school,A,1866,933,18311.14016986226,96536.82368316704,15.943809150412966
35,4092,Beverly Hills - Detroit Country Day HS,Detroit Country Day HS,high_school,B,657,657,17028.759385363974,91589.48191547624,15.677623925247856
36,1354,DeWitt HS,Dewitt High School,high_school,A,1009,1009,20440.806267228058,84826.50233713406,19.41800026830079
37,5792,East Kentwood HS,East Lansing High School,high_school,A,2678,2678,28064.48434984461,89645.335974471,23.84209259050857
38,4506,Ada - Forest Hills Eastern HS,Eastern High School,high_school,B,783,783,38328.7648656192,86897.67434595551,30.6075658678287
39,3020,Shelby Township - Utica Eisenhower HS,Eaton Rapid HS Field ,high_school,A,2555,2555,34106.7985222942,85396.33339927752,28.540505988310024
40,6964,Grand Rapids - Forest Hills Northern HS,Eaton Rapids High School,high_school,A,1177,1177,37223.00879161922,101498.29621420524,26.832943065274904
41,9213,Pontiac - Notre Dame Preparatory School,Ecorse High School,high_school,B,633,633,29410.767721147306,78787.63831758185,27.182256003494032
42,4175,Edwardsburg HS,Edwardsburg HS,high_school,B,803,803,30166.427017300903,85216.1049591399,26.14470882252817
43,6106,Essexville - Garber HS,Essexville Garber HS,high_school,B,542,542,25204.308495758098,91284.19933622328,21.636733927532006
44,9213,Pontiac - Notre Dame Preparatory School,Everett High School,high_school,B,633,633,36876.173198382734,93447.61380893784,28.29581156685641
45,7558,Frankfort HS,Fankfort H S,high_school,D,154,154,25912.509644736863,89205.26372341164,22.509564671537067
46,1069,Bloomfield Hills HS,Forrest Hills Eastern High School,high_school,A,1851,1851,34527.562953791654,98243.77763101638,26.00528306915534
47,7343,Fowlerville HS,Fowlerville HS,high_school,A,839,839,19823.269989720982,94791.45491374428,17.295570011983383
48,8184,Ann Arbor - Father Gabriel Richard HS,Gabriel Richard HS,high_school,B,462,462,22711.757738857024,92645.04414926608,19.68826923693988
49,6106,Essexville - Garber HS,Garber High School Essexville,high_school,B,542,542,25668.21892443396,91404.34865675568,21.925049953852845
50,9213,Pontiac - Notre Dame Preparatory School,Gladstone High School,high_school,B,633,633,22977.76982340443,84311.83807144007,21.4165847692585
51,9213,Pontiac - Notre Dame Preparatory School,Gladwin High School,high_school,B,633,633,26731.1271124326,93476.74989433846,22.23741719598533
52,8192,Goodrich HS,Goodrich HS,high_school,B,716,716,33688.103537484385,91639.68415324896,26.879995377094858
53,3020,Shelby Township - Utica Eisenhower HS,GR West Catholic HS,high_school,A,2555,2555,23865.53543635196,94829.16202346057,20.1066567817255
